DATE,ABAN
2010-01-04,100
2010-01-05,100
2010-01-06,100
2010-01-07,100
2010-01-08,107.25
2010-01-11,105
2010-01-12,110
2010-01-13,110
2010-01-15,105
2010-01-19,102
2010-01-20,102.25
2010-01-21,105
2010-01-26,95.75
2010-01-28,101
2010-02-02,100
2010-02-03,105.25
2010-02-05,105
2010-02-08,118.25
2010-02-09,131.75
2010-02-10,135.5
2010-02-11,125.5
2010-02-12,115
2010-02-15,133
2010-02-16,130
2010-02-17,138
2010-02-18,143.5
2010-02-19,142.5
2010-02-22,145
2010-02-23,143.5
2010-02-24,143.5
2010-02-25,143
2010-03-01,144
2010-03-02,145
2010-03-08,140
2010-03-10,140
2010-03-12,145.25
2010-03-15,143
2010-03-16,148
2010-03-17,145
2010-03-19,140
2010-03-26,126
2010-03-30,144.75
2010-04-05,145
2010-04-06,145
2010-04-08,145
2010-04-12,145
2010-04-15,145
2010-04-16,145
2010-04-19,145
2010-04-20,145
2010-04-21,145
2010-04-22,147
2010-04-23,145
2010-04-27,160
2010-05-03,159
2010-05-04,150
2010-05-07,150
2010-05-10,181
2010-05-11,180.25
2010-05-12,194.5
2010-05-13,190
2010-05-14,189.5
2010-05-17,190
2010-05-18,186.25
2010-05-19,186
2010-05-20,184
2010-05-21,188.5
2010-05-24,187
2010-05-25,187.5
2010-05-26,186.75
2010-05-31,185
2010-06-01,194.5
2010-06-02,199.75
2010-06-03,198
2010-06-04,198.75
2010-06-07,197.25
2010-06-08,198
2010-06-09,203.75
2010-06-10,200
2010-06-11,204
2010-06-14,205
2010-06-15,201.75
2010-06-16,207
2010-06-17,202.5
2010-06-21,213
2010-06-22,212
2010-06-23,210
2010-06-24,218.25
2010-06-28,175
2010-06-29,182
2010-06-30,180.5
2010-07-01,181
2010-07-02,182.25
2010-07-05,183.75
2010-07-06,194
2010-07-07,179.5
2010-07-08,176.75
2010-07-09,177.75
2010-07-12,179.75
2010-07-13,179.75
2010-07-14,132.75
2010-07-15,130
2010-07-16,132
2010-07-19,130
2010-07-20,132
2010-07-21,130
2010-07-22,131
2010-07-23,130
2010-07-26,125.5
2010-07-27,125.5
2010-07-28,126
2010-07-29,125
2010-07-30,120
2010-08-02,125
2010-08-03,125.1
2010-08-04,125.3
2010-08-05,125
2010-08-06,125
2010-08-09,114
2010-08-10,125.1
2010-08-11,127.4
2010-08-12,121.1
2010-08-13,132.9
2010-08-16,145.9
2010-08-17,160.4
2010-08-18,168.9
2010-08-19,176.7
2010-08-20,177.7
2010-08-23,167
2010-08-25,169.4
2010-08-26,173.1
2010-08-27,180.4
2010-08-30,198.3
2010-08-31,209.8
2010-09-01,227.1
2010-09-02,249.8
2010-09-03,263
2010-09-06,257.3
2010-09-07,260
2010-09-08,257.6
2010-09-09,250.8
2010-09-13,251.2
2010-09-14,240.7
2010-09-15,247
2010-09-16,253.3
2010-09-17,265.8
2010-09-20,265
2010-09-21,260
2010-09-23,260.3
2010-09-24,260
2010-09-27,260
2010-09-28,254.3
2010-09-29,260.1
2010-09-30,265
2010-10-01,269.9
2010-10-04,265
2010-10-05,261
2010-10-06,259.9
2010-10-07,253.1
2010-10-08,250.7
2010-10-11,258
2010-10-12,243.2
2010-10-13,245.3
2010-10-14,240.1
2010-10-15,239.5
2010-10-18,240.7
2010-10-19,244
2010-10-20,249.5
2010-10-21,251.7
2010-10-25,252.1
2010-10-26,248
2010-10-27,245.1
2010-10-28,245
2010-10-29,250
2010-11-02,250
2010-11-03,245
2010-11-04,248.3
2010-11-08,240
2010-11-09,240
2010-11-10,239.6
2010-11-11,242.6
2010-11-12,242
2010-11-15,235
2010-11-16,245
2010-11-18,243.9
2010-11-22,249.8
2010-11-24,242.5
2010-11-25,240.1
2010-11-26,238
2010-11-29,240
2010-12-02,241.1
2010-12-06,241.2
2010-12-07,241.2
2010-12-08,242
2010-12-09,248.7
2010-12-10,242
2010-12-13,242
2010-12-14,242.3
2010-12-15,255.2
2010-12-16,250
2010-12-17,249.7
2010-12-21,255
2010-12-22,260.3
2010-12-23,263
2010-12-27,255
2010-12-28,255
2010-12-29,258.6
2010-12-30,259
2010-12-31,260
2011-01-03,260
2011-01-04,251
2011-01-06,252
2011-01-07,256.9
2011-01-10,265.7
2011-01-11,282.1
2011-01-12,291.7
2011-01-13,297.5
2011-01-14,295.6
2011-01-17,300.3
2011-01-18,335.3
2011-01-20,334.9
2011-01-21,322.5
2011-01-24,320
2011-01-25,310
2011-01-26,309
2011-01-27,310.5
2011-01-28,310
2011-01-31,300.9
2011-02-01,297
2011-02-02,297.3
2011-02-03,307
2011-02-07,305.3
2011-02-08,300
2011-02-09,293.7
2011-02-10,299.8
2011-02-11,320.8
2011-02-14,312.5
2011-02-15,311.3
2011-02-18,308
2011-02-21,307.9
2011-02-22,300.1
2011-02-23,295
2011-02-24,293
2011-02-25,300.1
2011-02-28,309.2
2011-03-03,280.6
2011-03-04,277.4
2011-03-07,280.7
2011-03-08,280.6
2011-03-09,280
2011-03-10,280
2011-03-11,280
2011-03-14,280
2011-03-15,274
2011-03-16,270
2011-03-17,270
2011-03-21,266.2
2011-03-22,270
2011-03-28,267
2011-03-29,256
2011-03-31,258.1
2011-04-01,269.8
2011-04-04,269.8
2011-04-05,270
2011-04-06,272
2011-04-07,290
2011-04-11,289
2011-04-12,278
2011-04-18,285.5
2011-04-19,305.5
2011-04-21,307.1
2011-04-25,290
2011-04-26,296
2011-04-27,309.7
2011-04-28,312.6
2011-04-29,308
2011-05-03,290.7
2011-05-04,290
2011-05-05,287
2011-05-06,284.4
2011-05-09,288.1
2011-05-10,300
2011-05-11,300
2011-05-12,300
2011-05-13,302.9
2011-05-16,295
2011-05-19,295.4
2011-05-20,300
2011-05-23,295.6
2011-05-24,343.9
2011-05-25,335.5
2011-05-26,336
2011-05-27,337.9
2011-05-30,322
2011-05-31,331.3
2011-06-01,330.6
2011-06-02,310.2
2011-06-03,310.8
2011-06-06,320
2011-06-07,330
2011-06-09,310
2011-06-10,310
2011-06-13,304.7
2011-06-14,288.7
2011-06-16,270.2
2011-06-20,272.3
2011-06-21,276.5
2011-06-22,276.1
2011-06-23,273.1
2011-06-24,288.5
2011-06-27,275
2011-06-28,272
2011-06-29,270.2
2011-06-30,271.4
2011-07-01,271
2011-07-04,270
2011-07-05,267
2011-07-06,267
2011-07-07,262.5
2011-07-08,260.1
2011-07-11,259.3
2011-07-12,255.1
2011-07-13,275
2011-07-15,260
2011-07-18,255.6
2011-07-19,255.1
2011-07-20,256.5
2011-07-21,252
2011-07-22,240.1
2011-07-25,241.2
2011-07-26,245
2011-07-27,244
2011-07-28,245.5
2011-07-29,251.6
2011-08-01,250.1
2011-08-02,250
2011-08-04,250
2011-08-05,245
2011-08-08,238.4
2011-08-09,245.1
2011-08-10,251.2
2011-08-11,255
2011-08-12,255
2011-08-15,252
2011-08-16,261.4
2011-08-17,255
2011-08-18,255
2011-08-22,247
2011-08-23,247.7
2011-08-24,247.3
2011-08-25,246
2011-08-26,245.5
2011-08-29,246
2011-08-30,235.3
2011-09-02,242
2011-09-05,249.1
2011-09-06,250
2011-09-07,249.3
2011-09-08,254.6
2011-09-09,255.2
2011-09-12,260
2011-09-13,261.4
2011-09-14,252.9
2011-09-15,255
2011-09-16,250.4
2011-09-20,250
2011-09-21,245
2011-09-26,241.3
2011-09-27,240.4
2011-09-28,249.8
2011-09-29,250
2011-09-30,246
2011-10-03,243
2011-10-04,245
2011-10-05,245.5
2011-10-06,250.1
2011-10-07,248.2
2011-10-10,243
2011-10-12,242
2011-10-13,240
2011-10-14,240
2011-10-17,227.9
2011-10-18,221.8
2011-10-19,210.7
2011-10-20,211.3
2011-10-21,222.7
2011-10-24,235
2011-10-25,213.7
2011-10-27,220
2011-10-28,210.8
2011-10-31,212.7
2011-11-01,209.7
2011-11-02,219
2011-11-03,210
2011-11-04,219.1
2011-11-08,200
2011-11-09,200
2011-11-11,197
2011-11-14,197
2011-11-16,190.8
2011-11-17,197
2011-11-18,203.6
2011-11-23,195
2011-11-24,195.3
2011-11-25,185.1
2011-11-28,193.1
2011-11-29,192
2011-11-30,195.8
2011-12-01,208
2011-12-02,200
2011-12-05,191.7
2011-12-06,191.6
2011-12-07,191
2011-12-09,190
2011-12-12,189.5
2011-12-13,185.5
2011-12-14,187
2011-12-16,180.3
2011-12-20,173
2011-12-22,189.6
2011-12-23,190
2011-12-27,197
2011-12-29,199.7
2011-12-30,190.1
2012-01-02,189
2012-01-03,189
2012-01-04,188
2012-01-06,186.1
2012-01-09,180.1
2012-01-10,179
2012-01-11,178.3
2012-01-13,172.2
2012-01-17,187
2012-01-19,180
2012-01-20,179.5
2012-01-23,172.3
2012-01-24,169
2012-01-25,168
2012-01-26,165
2012-01-27,180
2012-01-30,183
2012-02-02,185
2012-02-06,177.9
2012-02-08,160
2012-02-09,146.1
2012-02-13,149.3
2012-02-14,135.4
2012-02-15,144
2012-02-16,151.3
2012-02-22,141.9
2012-02-23,144
2012-02-24,150
2012-02-27,122.4
2012-02-28,139
2012-02-29,145
2012-03-01,150
2012-03-02,150
2012-03-05,150
2012-03-06,150
2012-03-08,140
2012-03-09,150
2012-03-12,133.8
2012-03-13,140
2012-03-15,186.8
2012-03-16,157.9
2012-03-19,151.4
2012-03-20,165
2012-03-21,157
2012-03-23,150
2012-03-27,163.8
2012-03-28,147.2
2012-03-29,159
2012-03-30,158
2012-04-03,147
2012-04-04,131.9
2012-04-09,150
2012-04-10,150
2012-04-11,140
2012-04-17,135
2012-04-18,135.1
2012-04-19,135.1
2012-04-20,139.3
2012-04-23,137.5
2012-04-24,138
2012-04-25,137.5
2012-04-26,136
2012-04-27,136
2012-04-30,130
2012-05-02,130
2012-05-03,132
2012-05-08,130
2012-05-09,130
2012-05-10,120
2012-05-11,110.1
2012-05-14,118
2012-05-15,110
2012-05-16,117.4
2012-05-18,118
2012-05-22,110
2012-05-23,102
2012-05-24,100
2012-05-25,100
2012-05-28,100
2012-05-29,100
2012-05-30,99.1
2012-06-01,100
2012-06-05,95
2012-06-06,95
2012-06-07,91.6
2012-06-08,99.9
2012-06-12,93
2012-06-13,91
2012-06-14,92
2012-06-15,93.1
2012-06-18,94
2012-06-19,99.3
2012-06-20,93.6
2012-06-21,99.7
2012-06-22,99.9
2012-06-25,99.9
2012-06-26,111
2012-06-27,100
2012-06-28,98.5
2012-07-02,96.3
2012-07-04,98.8
2012-07-05,91
2012-07-06,94.4
2012-07-09,92.2
2012-07-10,94.7
2012-07-11,92.3
2012-07-12,95
2012-07-13,90.3
2012-07-16,95.8
2012-07-17,90.4
2012-07-18,90.1
2012-07-19,95.2
2012-07-23,102.7
2012-07-24,100.1
2012-07-25,100
2012-07-26,103
2012-07-27,95
2012-07-30,95.8
2012-07-31,94.7
2012-08-02,98.1
2012-08-03,94.7
2012-08-06,97.9
2012-08-07,97
2012-08-08,92.1
2012-08-09,95
2012-08-10,95
2012-08-13,92.2
2012-08-14,93.4
2012-08-15,92
2012-08-16,90.5
2012-08-17,92.9
2012-08-20,97.4
2012-08-21,90.8
2012-08-22,93.1
2012-08-23,96.5
2012-08-27,96
2012-08-28,96.2
2012-08-29,96.1
2012-08-30,96.3
2012-09-03,96.6
2012-09-04,97.6
2012-09-05,98.9
2012-09-06,97.4
2012-09-07,100
2012-09-10,103
2012-09-11,103.5
2012-09-12,104.5
2012-09-13,105
2012-09-14,107.2
2012-09-17,118
2012-09-18,121.1
2012-09-19,112.1
2012-09-20,117
2012-09-21,113.5
2012-09-24,113.9
2012-09-25,112.2
2012-09-26,111
2012-09-27,110.7
2012-10-01,111.2
2012-10-02,106.7
2012-10-03,108.5
2012-10-04,105.4
2012-10-05,107.7
2012-10-08,107.7
2012-10-09,110.2
2012-10-10,109.8
2012-10-12,104
2012-10-15,100
2012-10-16,100
2012-10-17,95.7
2012-10-18,96.1
2012-10-19,99.9
2012-10-22,95.7
2012-10-23,96
2012-10-25,99.8
2012-10-26,96
2012-10-30,96
2012-10-31,95
2012-11-01,95
2012-11-02,95.8
2012-11-05,94.8
2012-11-06,97.3
2012-11-12,96
2012-11-15,95.8
2012-11-16,99.8
2012-11-19,101.8
2012-11-20,95
2012-11-21,91.1
2012-11-22,92.9
2012-11-26,96
2012-11-28,95
2012-11-30,92
2012-12-03,92.4
2012-12-04,92
2012-12-05,90.8
2012-12-06,92
2012-12-07,92
2012-12-10,90
2012-12-11,88.9
2012-12-12,92.1
2012-12-13,92.9
2012-12-14,95.8
2012-12-17,93
2012-12-18,96.7
2012-12-19,95
2012-12-20,93
2012-12-21,92
2012-12-24,92
2012-12-26,95
2012-12-28,96.5
2012-12-31,97.1
2013-01-02,97
2013-01-03,97
2013-01-04,98.8
2013-01-07,97
2013-01-08,97.3
2013-01-10,97.3
2013-01-16,95.5
2013-01-17,97
2013-01-18,95.2
2013-01-21,96
2013-01-22,97
2013-01-23,96.5
2013-01-24,97
2013-01-28,97
2013-01-29,96.1
2013-02-01,94.2
2013-02-05,98.6
2013-02-06,98.9
2013-02-08,97
2013-02-12,96.9
2013-02-14,98.5
2013-02-15,96.6
2013-02-18,95.2
2013-02-19,94
2013-02-20,94
2013-02-21,93.6
2013-02-22,98.9
2013-02-26,94.1
2013-02-27,93.3
2013-02-28,93.3
2013-03-01,90
2013-03-04,92
2013-03-05,89.6
2013-03-06,90.6
2013-03-08,91.7
2013-03-11,91
2013-03-12,90
2013-03-13,92.5
2013-03-14,89.8
2013-03-15,90
2013-03-18,90
2013-03-19,93
2013-03-20,90
2013-03-22,90.4
2013-03-25,90.3
2013-03-27,90
2013-03-28,89.6
2013-04-01,90
2013-04-04,88.5
2013-04-05,88.7
2013-04-08,88.8
2013-04-09,93.9
2013-04-10,93.5
2013-04-11,91.1
2013-04-12,93.5
2013-04-17,92.5
2013-04-18,94.6
2013-04-19,94
2013-04-22,93.1
2013-04-23,93
2013-04-24,90.1
2013-04-26,90
2013-04-29,90
2013-05-03,93
2013-05-06,97.2
2013-05-07,110
2013-05-08,110.2
2013-05-09,106.2
2013-05-10,106.7
2013-05-13,108.1
2013-05-14,106.1
2013-05-15,110
2013-05-16,111.7
2013-05-17,113.9
2013-05-20,122.8
2013-05-21,118.6
2013-05-22,115.3
2013-05-23,117.5
2013-05-27,113.8
2013-05-28,114
2013-05-29,114.1
2013-05-30,118.4
2013-05-31,125.7
2013-06-03,134.8
2013-06-04,160.3
2013-06-05,154.9
2013-06-06,149.4
2013-06-07,149
2013-06-10,140.3
2013-06-11,141
2013-06-12,142.3
2013-06-13,140.1
2013-06-14,145.4
2013-06-17,141.9
2013-06-18,138.2
2013-06-19,138.1
2013-06-20,133.2
2013-06-21,134.1
2013-06-24,135
2013-06-25,128.9
2013-06-26,130.1
2013-06-27,135
2013-07-01,130.5
2013-07-02,132.8
2013-07-04,127.3
2013-07-05,127
2013-07-08,128.8
2013-07-09,128
2013-07-10,130.5
2013-07-11,130
2013-07-12,124
2013-07-16,125
2013-07-17,125
2013-07-18,124.4
2013-07-19,128.3
2013-07-23,124.9
2013-07-24,124
2013-07-25,126.2
2013-07-26,123
2013-07-29,122.7
2013-07-30,126.7
2013-07-31,126.6
2013-08-01,124.7
2013-08-02,125
2013-08-05,125
2013-08-06,124
2013-08-07,122
2013-08-08,120.6
2013-08-12,121.8
2013-08-13,125
2013-08-14,124.9
2013-08-15,118.7
2013-08-16,125.9
2013-08-21,123
2013-08-22,122
2013-08-23,121.3
2013-08-26,119.9
2013-08-27,119.9
2013-08-28,115.9
2013-08-29,118
2013-08-30,118
2013-09-02,120.1
2013-09-03,119.2
2013-09-04,117.4
2013-09-05,114.7
2013-09-09,115
2013-09-10,114.1
2013-09-11,116.8
2013-09-13,116.4
2013-09-16,120
2013-09-17,122
2013-09-18,120.9
2013-09-20,125
2013-09-23,124.9
2013-09-24,120
2013-09-25,109
2013-09-27,108.7
2013-09-30,102.5
2013-10-01,95.3
2013-10-02,96.5
2013-10-03,98
2013-10-04,99
2013-10-07,99
2013-10-08,99.6
2013-10-09,99.5
2013-10-10,99.8
2013-10-11,98.3
2013-10-14,98.9
2013-10-15,101.4
2013-10-17,101
2013-10-21,98
2013-10-22,97
2013-10-23,95.9
2013-10-24,99.9
2013-10-25,100
2013-10-28,100
2013-10-29,100
2013-10-30,99
2013-11-01,100.6
2013-11-04,99.1
2013-11-05,99.1
2013-11-06,98.2
2013-11-07,98.2
2013-11-08,100
2013-11-11,100
2013-11-12,98.6
2013-11-13,98.6
2013-11-14,98
2013-11-15,99
2013-11-18,101.8
2013-11-19,98.7
2013-11-20,106.7
2013-11-21,107.2
2013-11-22,109.8
2013-11-25,105.2
2013-11-26,103.1
2013-11-27,106
2013-11-28,108
2013-11-29,103
2013-12-02,103.5
2013-12-03,102.8
2013-12-04,103
2013-12-05,106.6
2013-12-06,106.6
2013-12-09,103.1
2013-12-10,101.2
2013-12-11,104.6
2013-12-12,105.3
2013-12-13,104
2013-12-17,104
2013-12-18,103.3
2013-12-19,105.2
2013-12-20,106.3
2013-12-23,106.6
2013-12-24,103.3
2013-12-26,103.5
2013-12-27,107.3
2013-12-30,108
2013-12-31,105.1
2014-01-02,113.9
2014-01-03,110.5
2014-01-06,108
2014-01-07,110
2014-01-08,110
2014-01-09,111.7
2014-01-10,110.6
2014-01-13,111.9
2014-01-16,110.9
2014-01-17,111.8
2014-01-20,109.4
2014-01-21,110.3
2014-01-22,110.9
2014-01-23,111.8
2014-01-24,110
2014-01-27,110
2014-01-28,108.6
2014-01-29,108
2014-01-30,108.8
2014-01-31,109.5
2014-02-03,108.6
2014-02-05,107.3
2014-02-06,108.4
2014-02-07,108.3
2014-02-10,106
2014-02-11,104.5
2014-02-12,103
2014-02-13,104.8
2014-02-17,100.6
2014-02-18,106
2014-02-19,103.1
2014-02-20,100.6
2014-02-21,101
2014-02-24,101
2014-02-25,99.9
2014-02-26,102.4
2014-02-28,103.8
2014-03-03,101.1
2014-03-04,99.9
2014-03-05,100.1
2014-03-07,99.9
2014-03-10,100.2
2014-03-11,99.1
2014-03-12,102.4
2014-03-13,99
2014-03-14,99.4
2014-03-17,100
2014-03-18,98.2
2014-03-19,101
2014-03-20,100.2
2014-03-21,100
2014-03-24,100.2
2014-03-25,99.2
2014-03-26,99.8
2014-03-27,99.2
2014-03-28,100
2014-03-31,99.2
2014-04-01,100
2014-04-02,99.9
2014-04-03,99.7
2014-04-04,98.9
2014-04-07,100
2014-04-08,99.9
2014-04-09,101.1
2014-04-10,100
2014-04-11,101
2014-04-16,99.7
2014-04-17,105.1
2014-04-21,104
2014-04-22,101
2014-04-23,101.2
2014-04-24,101.2
2014-04-25,104.1
2014-04-28,101.6
2014-04-29,101
2014-04-30,101.1
2014-05-02,103.9
2014-05-06,101.1
2014-05-07,101.3
2014-05-08,103
2014-05-09,103.4
2014-05-12,100.8
2014-05-13,103.4
2014-05-16,101.2
2014-05-19,101.1
2014-05-20,100.7
2014-05-21,101
2014-05-22,100.1
2014-05-23,100
2014-05-26,100
2014-05-27,100
